# ================================================================================
# OID:						short name:					long name
# ================================================================================
# Core Usage -------------------------------------------------------------------------------------
2.5.29.32.0:				anyPolicy:					Any Policy
1.3.6.1.4.1.311.21.3:		msCVB:						    [MS CA] Microsoft CRL Virtual Base
1.3.6.1.4.1.311.21.4:		msCNP:						    [MS CA] Microsoft CRL Next Publish
1.3.6.1.4.1.311.21.6:		msKRA:						    [MS CA] Microsoft Key Recovery Agent
1.3.6.1.4.1.311.21.2:		msCPCH:						    [MS CA] Microsoft Certsrv Previous Cert Hash
1.3.6.1.4.1.311.21.10:		msACP:					    [MS CA] Microsoft Application Certificate Policy
1.3.6.1.4.1.311.10.3.3:		msSGC:					    [MS CA] Microsoft Server Gated Crypto
# MS CA Signing -----------------------------------------------------------------------------------
1.3.6.1.4.1.311.10.3.1:		msCTLSign:					[MS CA] Microsoft CTL Signing
1.3.6.1.4.1.311.10.3.2:		msTSS:						  [MS CA] Microsoft Time Stamp Signing
1.3.6.1.4.1.311.10.3.9:		msRLS:						  [MS CA] Microsoft Root List Signer
1.3.6.1.4.1.311.10.3.10:	msQS:						    [MS CA] Microsoft Qualified Subordination
1.3.6.1.4.1.311.10.3.13:	msLSV:						  [MS CA] Microsoft Lifetime Signing	
# MS OBJ Signing ----------------------------------------------------------------------------------
1.3.6.1.4.1.311.2.1.21:		msCodeInd:					[MS OS] Microsoft Individual Object Signing
1.3.6.1.4.1.311.2.1.22:		msCodeCom:					[MS OS] Microsoft Commercial Object Signing
# MS Media -----------------------------------------------------------------------------------------
1.3.6.1.4.1.311.10.5.1:		msDRM:						  [MS ME] Microsoft Digtial Right Verification
1.3.6.1.4.1.311.10.6.1:		msL:						    [MS ME] Microsoft Licenses Client
1.3.6.1.4.1.311.10.6.2:		msLS:						    [MS ME] Microsoft Licenses Server
# MS AD --------------------------------------------------------------------------------------------
1.3.6.1.4.1.311.20.2:		dom:						      [MS AD] Microsoft Domain Controller
1.3.6.1.4.1.311.20.2.1:		msEA:						    [MS AD] Microsoft Enrollment Agent
1.3.6.1.4.1.311.20.2.2:		msSmartcardLogin:		[MS AD] Microsoft Smart Card Logon
1.3.6.1.4.1.311.20.2.3:		msUPN:						  [MS AD] Microsoft Universal Principal Name
# Pika ---------------------------------------------------------------------------------------------
1.3.6.1.4.1.37476.9000.173:	pikaRootCA:					[Pika] Pikachu Root CA
1.3.6.1.4.1.37476.9000.173.1:	pikaExtended:					[Pika] Pikachu Extended Validation
# MS EK --------------------------------------------------------------------------------------------
1.3.6.1.4.1.311.21.30: ekVerified:					[MS CA] Microsoft EK Verified
1.3.6.1.4.1.311.21.31: ekCertVerified:					[MS CA] Microsoft EK Certificate Verified
1.3.6.1.4.1.311.21.32: ekUserVerified:					[MS CA] Microsoft EK User Trusted Verified




